Unnamed: 0,W,L,season,won_rate
LOS ANGELES LAKERS,73,32,2010,0.6952380952380952
ORLANDO MAGIC,69,27,2010,0.71875
CLEVELAND CAVALIERS,67,26,2010,0.7204301075268817
BOSTON CELTICS,65,41,2010,0.6132075471698113
PHOENIX SUNS,64,34,2010,0.6530612244897959
UTAH JAZZ,57,35,2010,0.6195652173913043
DALLAS MAVERICKS,57,31,2010,0.6477272727272727
ATLANTA HAWKS,57,36,2010,0.6129032258064516
DENVER NUGGETS,55,33,2010,0.625
SAN ANTONIO SPURS,54,38,2010,0.5869565217391305
PORTLAND TRAIL BLAZERS,52,36,2010,0.5909090909090909
OKLAHOMA CITY THUNDER,52,36,2010,0.5909090909090909
MILWAUKEE BUCKS,49,40,2010,0.550561797752809
MIAMI HEAT,48,39,2010,0.5517241379310345
CHARLOTTE BOBCATS,44,42,2010,0.5116279069767442
CHICAGO BULLS,42,45,2010,0.4827586206896552
HOUSTON ROCKETS,42,40,2010,0.5121951219512195
MEMPHIS GRIZZLIES,40,42,2010,0.4878048780487805
TORONTO RAPTORS,40,42,2010,0.4878048780487805
NEW ORLEANS HORNETS,37,45,2010,0.45121951219512196
INDIANA PACERS,32,50,2010,0.3902439024390244
LOS ANGELES CLIPPERS,29,53,2010,0.35365853658536583
NEW YORK KNICKS,29,53,2010,0.35365853658536583
DETROIT PISTONS,27,55,2010,0.32926829268292684
PHILADELPHIA 76ERS,27,55,2010,0.32926829268292684
GOLDEN STATE WARRIORS,26,56,2010,0.3170731707317073
WASHINGTON WIZARDS,26,56,2010,0.3170731707317073
SACRAMENTO KINGS,25,57,2010,0.3048780487804878
MINNESOTA TIMBERWOLVES,15,67,2010,0.18292682926829268
NEW JERSEY NETS,12,70,2010,0.14634146341463414
DALLAS MAVERICKS,73,30,2011,0.7087378640776699
MIAMI HEAT,72,31,2011,0.6990291262135923
CHICAGO BULLS,71,27,2011,0.7244897959183674
OKLAHOMA CITY THUNDER,64,35,2011,0.6464646464646465
SAN ANTONIO SPURS,63,25,2011,0.7159090909090909
BOSTON CELTICS,61,30,2011,0.6703296703296703
LOS ANGELES LAKERS,61,31,2011,0.6630434782608695
ORLANDO MAGIC,54,34,2011,0.6136363636363636
MEMPHIS GRIZZLIES,53,42,2011,0.5578947368421052
DENVER NUGGETS,51,36,2011,0.5862068965517241
PORTLAND TRAIL BLAZERS,50,38,2011,0.5681818181818182
ATLANTA HAWKS,50,44,2011,0.5319148936170213
NEW ORLEANS HORNETS,48,40,2011,0.5454545454545454
HOUSTON ROCKETS,43,39,2011,0.524390243902439
PHILADELPHIA 76ERS,42,45,2011,0.4827586206896552
NEW YORK KNICKS,42,44,2011,0.4883720930232558
